,body,timestamp
0,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
1,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
2,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
3,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
4,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
5,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
6,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
7,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
8,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
9,"6      Obviously you all should do whatever you want....
9      ...to claim the Ivy League Title! That was one...
10     f in the chat for the first years and sophomor...
11     Doctoral candidate in Chemistry! What’s someth...
12     I’m a prefrosh who just finished Bulldog Days,...
                             ...                        
994    She doesn't show up when I search Canvas or Co...
996    I am about to begin a grad program at Yale and...
997    Hey guys, just as the title says, can someone ...
998    \nTo be more exact: I'm dealing with a 5 in BC...
999    OIS just sent an email about the orientation, ...
Name: body, Length: 630, dtype: object","6      2020-05-01 19:01:52
9      2019-11-23 23:55:13
10     2020-07-01 19:04:12
11     2020-04-02 04:06:12
12     2019-04-19 04:56:25
              ...         
994    2019-07-23 12:30:08
996    2019-07-18 16:07:59
997    2019-06-27 21:24:40
998    2019-06-21 23:50:13
999    2019-06-20 13:07:38
Name: timestamp, Length: 630, dtype: object"
